[[0, 1, 0], [0, 1, 0], [2, 0, 2]]: [0, 0, 0, 0, 0, 0, 0.8198001891963786, 0, 0.9909990576779257]
[[1, 2, 2], [2, 0, 0], [1, 1, 0]]: [0, 0.3501364851486499, 0.4986499986486365, 0.4999864986499985, 0, 0, 0, 0, 0]
[[2, 0, 2], [2, 1, 1], [0, 0, 1]]: [0.9999500045004505, 0, 0.95499995450495, 0.5045454950049549, 0, 0, 0, 0, 0]
[[2, 1, 1], [2, 0, 2], [2, 1, 1]]: [1.0, 0, 0, 1.0, 0, 0, 1.0, 0, 0]
[[0, 2, 0], [1, 0, 2], [2, 1, 1]]: [0, 0.499999999999999, 0, 0, 0, 0.49999999999999994, 0.5, 0, 0]
[[0, 0, 0], [0, 0, 2], [1, 0, 0]]: [0, 0, 0, 0, 0, 0.5079384936148954, 0, 0, 0]
[[2, 0, 0], [1, 1, 2], [1, 0, 2]]: [0.8019369498648637, 0, 0, 0, 0, 0.8154819368015046, 0, 0, -0.9863063648063186]
[[0, 1, 0], [2, 0, 2], [1, 0, 0]]: [0, 0, 0, 0.45846323548642715, 0, 0.41190861672121803, 0, 0, 0]
[[1, 2, 0], [2, 1, 1], [2, 0, 0]]: [0, 0.49999999998649985, 0, -0.8513635135013501, 0, 0, 0.4985014999999865, 0, 0]
[[2, 2, 0], [0, 0, 1], [2, 1, 1]]: [0.9813636982, 0.95481999936, 0, 0, 0, 0, 0.9365481350154935, 0, 0]
[[1, 0, 1], [1, 2, 2], [2, 0, 0]]: [0, 0, 0, 0, 0.36364864985149986, 0.36364864998514995, 0.3501486498648515, 0, 0]
[[1, 1, 0], [1, 1, 2], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[0, 0, 2], [0, 0, 0], [0, 0, 1]]: [0, 0, 0.9937209020360227, 0, 0, 0, 0, 0, 0]
[[0, 2, 2], [0, 0, 0], [1, 0, 1]]: [0, -0.9890572032755531, 0.7295994239624609, 0, 0, 0, 0, 0, 0]
[[1, 2, 1], [2, 0, 0], [0, 1, 2]]: [0, 0.5, 0, 0.5, 0, 0, 0, 0, 0.49999999999999994]
[[0, 0, 1], [1, 2, 1], [2, 2, 0]]: [0, 0, 0, 0, 0.9980199995480198, 0, 0.993699800198901, 0.9351999800153198, 0]
[[1, 2, 0], [1, 2, 2], [0, 0, 1]]: [0, -0.8499684549995457, 0, 0, 0.5043650450031544, 0.49851504486548015, 0, 0, 0]
[[1, 0, 0], [1, 0, 2], [2, 1, 2]]: [0, 0, 0, 0, 0, 0.9500450499954505, 0.5045000000000045, 0, 0.5000045049545454]
[[1, 2, 2], [0, 1, 1], [0, 0, 2]]: [0, 0.4999986486499865, 0.36499986364949993, 0, 0, 0, 0, 0, 0.36498649851499987]
[[0, 2, 2], [0, 1, 1], [1, 0, 2]]: [0, -0.8648514845004998, 0.5435015004350193, 0, 0, 0, 0, 0, 0.9363500000015033]
[[2, 2, 1], [0, 1, 0], [0, 0, 0]]: [0.4816675469033117, 0.3612065015160607, 0, 0, 0, 0, 0, 0, 0]
[[0, 0, 2], [1, 1, 2], [0, 2, 1]]: [0, 0, 0.36363635014994994, 0, 0, 0.49864998636485147, 0, -0.8500135000148635, 0]
[[1, 2, 2], [2, 2, 1], [1, 0, 1]]: [0, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0]
[[1, 0, 1], [2, 0, 0], [0, 0, 2]]: [0, 0, 0, 0.5350045097518629, 0, 0, 0, 0, 0.036363779913768914]
[[0, 1, 2], [2, 1, 1], [2, 0, 0]]: [0, 0, -0.9864818499519847, 0.53019543654365, 0, 0, 0.5030148649865481, 0, 0]
[[0, 1, 2], [2, 1, 0], [1, 0, 2]]: [0, 0, 0.369499985136365, 0.36369530153150004, 0, 0, 0, 0, -0.8495063456364864]
[[2, 2, 0], [1, 0, 0], [1, 1, 2]]: [0.9504999999955001, 0.9504549504954545, 0, 0, 0, 0, 0, 0, 0.5495045450454954]
[[2, 2, 1], [1, 0, 1], [0, 2, 0]]: [-0.984686364986365, -0.9999980501499, 0, 0, 0, 0, 0, 0.3693500189991, 0]
[[1, 0, 0], [0, 0, 0], [1, 2, 2]]: [0, 0, 0, 0, 0, 0, 0, 0.35137961010599034, 0.5256354620934318]
[[0, 2, 0], [1, 2, 0], [1, 1, 2]]: [0, 0.8180199949851821, 0, 0, 0.350154504935001, 0, 0, 0, 0.4863519801486545]
[[1, 1, 2], [0, 2, 0], [0, 0, 0]]: [0, 0, 0.820332376206864, 0, 0.5900855911742271, 0, 0, 0, 0]
[[0, 0, 2], [2, 1, 0], [0, 1, 0]]: [0, 0, 0.9320111726055593, 0.053566056087180326, 0, 0, 0, 0, 0]
[[0, 0, 1], [0, 0, 1], [0, 2, 2]]: [0, 0, 0, 0, 0, 0, 0, 0.4871516909916855, 0.9814628263882469]
[[0, 0, 1], [0, 2, 0], [1, 0, 2]]: [0, 0, 0, 0, 0.45097772702194505, 0, 0, 0, 0.548617649248822]
[[1, 1, 0], [2, 2, 0], [0, 2, 1]]: [0, 0, 0, 0.498649851486548, 0.5030194986365022, 0, 0, 0.549364851543636, 0]
[[1, 2, 0], [1, 0, 2], [0, 2, 1]]: [0, -0.9999999999980516, 0, 0, 0, 0.980000000000198, 0, 0.35000000135000003, 0]
[[1, 2, 1], [0, 2, 0], [2, 1, 0]]: [0, 0.5, 0, 0, 0.49999999999999994, 0, 0.5, 0, 0]
[[0, 0, 0], [1, 2, 1], [2, 0, 0]]: [0, 0, 0, 0, 0.9999404602747161, 0, 0.9999063336987636, 0, 0]
[[0, 2, 0], [1, 1, 2], [2, 0, 1]]: [0, -0.8500013500000136, 0, 0, 0, 0.499863649986486, 0.4986499851, 0, 0]
[[0, 0, 0], [2, 0, 0], [0, 0, 1]]: [0, 0, 0, 0.09821148518104023, 0, 0, 0, 0, 0]
[[2, 2, 1], [1, 0, 2], [0, 0, 1]]: [0.5, 0.49999999999999994, 0, 0, 0, 0.5, 0, 0, 0]
[[1, 0, 0], [1, 2, 0], [0, 2, 0]]: [0, 0, 0, 0, 0.9741659336325837, 0, 0, 0.9652775108224595, 0]
[[1, 1, 2], [2, 1, 0], [1, 2, 2]]: [0, 0, 0.5, 0.5, 0, 0, 0, 0.5, 0.5]
[[0, 1, 2], [2, 2, 0], [0, 1, 1]]: [0, 0, 0.9549999999549936, 0.35019993519980186, 0.9953193699935154, 0, 0, 0, 0]
[[0, 2, 0], [1, 2, 0], [0, 0, 1]]: [0, 0.9998318662448944, 0, 0, 0.998052138224282, 0, 0, 0, 0]
[[1, 0, 2], [1, 1, 2], [0, 0, 2]]: [0, 0, 0.999999999999999, 0, 0, 0.999999999999999, 0, 0, 0.99999999999]
[[0, 1, 0], [2, 0, 2], [0, 0, 1]]: [0, 0, 0, 0.999733433879729, 0, 0.9949552117706092, 0, 0, 0]
[[2, 2, 1], [1, 0, 2], [1, 1, 2]]: [0.5, 0.5, 0, 0, 0, 0.5, 0, 0, 0.5]
[[2, 0, 0], [0, 2, 1], [2, 1, 1]]: [0.9801549815436363, 0, 0, 0, 0.549819994869982, 0, -0.8045001863018453, 0, 0]
[[2, 1, 2], [1, 0, 0], [0, 0, 0]]: [0.5451949243612686, 0, 0.9121478412197859, 0, 0, 0, 0, 0, 0]
[[0, 1, 1], [2, 0, 0], [2, 0, 0]]: [0, 0, 0, 0.09656163885853727, 0, 0, -0.08192616529662855, 0, 0]
[[2, 1, 2], [0, 2, 0], [1, 1, 0]]: [0.5313699815319801, 0, 0.3636369981953018, 0, -0.800199984968005, 0, 0, 0, 0]
[[1, 1, 2], [0, 0, 2], [0, 0, 0]]: [0, 0, 0.9999334342884809, 0, 0, 0.42722706652350306, 0, 0, 0]
[[0, 2, 2], [0, 1, 2], [1, 0, 1]]: [0, -0.8181999980631981, -0.9981863451999864, 0, 0, 0.3501800000013502, 0, 0, 0]
[[1, 1, 0], [1, 2, 1], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[0, 1, 0], [0, 0, 2], [0, 0, 0]]: [0, 0, 0, 0, 0, 0.9262210291385449, 0, 0, 0]
[[2, 0, 2], [1, 1, 2], [1, 0, 0]]: [0.9954549504995499, 0, 0.5004504549995005, 0, 0, 0.5499549954549989, 0, 0, 0]
[[2, 1, 1], [0, 2, 0], [2, 1, 0]]: [0.9504950499504955, 0, 0, 0, 0.5450454999995005, 0, 0.95495454999955, 0, 0]
[[0, 0, 2], [2, 1, 1], [0, 1, 2]]: [0, 0, 0.35014864985014993, -0.8501363500000135, 0, 0, 0, 0, 0.49998648635013637]
[[1, 2, 1], [0, 0, 0], [0, 0, 2]]: [0, 0.8289079535168105, 0, 0, 0, 0, 0, 0, 0.9931962299258938]
[[0, 0, 0], [0, 0, 1], [2, 0, 0]]: [0, 0, 0, 0, 0, 0, 0.9413887179714862, 0, 0]
[[0, 2, 2], [2, 1, 0], [1, 0, 1]]: [0, 0.36364863500154365, -0.9998199806365, -0.99986498182, 0, 0, 0, 0, 0]
[[1, 2, 0], [2, 1, 0], [0, 1, 2]]: [0, 0.5, 0, 0.5, 0, 0, 0, 0, 0.49999999999999994]
[[2, 1, 2], [1, 0, 2], [1, 0, 0]]: [0.545004545000044, 0, 0.5000045004549954, 0, 0, 0.50454950045445, 0, 0, 0]
[[1, 2, 0], [2, 0, 1], [2, 1, 0]]: [0, 0.5, 0, 0.5, 0, 0, 0.5, 0, 0]
[[1, 0, 2], [0, 2, 1], [0, 2, 1]]: [0, 0, 0.9999950495454955, 0, 0.500004999995495, 0, 0, 0.9950049505, 0]
[[1, 0, 2], [1, 1, 2], [2, 1, 2]]: [0, 0, 1.0, 0, 0, 1.0, 0, 0, 1.0]
[[1, 0, 2], [1, 2, 2], [0, 0, 1]]: [0, 0, -0.8513051480045637, 0, 0.9818013698193655, 0.531365031531531, 0, 0, 0]
[[0, 0, 2], [2, 0, 0], [0, 1, 1]]: [0, 0, 0.5906326624381015, -0.8064454809885221, 0, 0, 0, 0, 0]
[[1, 0, 0], [1, 1, 2], [0, 2, 2]]: [0, 0, 0, 0, 0, 0.5319954818001548, 0, 0.981999953199818, 0.9801800000000137]
[[1, 2, 0], [1, 1, 2], [0, 2, 0]]: [0, -0.9986364986364998, 0, 0, 0, 0.35000013513513517, 0, 0.36485013513501485, 0]
[[1, 2, 2], [0, 0, 2], [1, 1, 0]]: [0, 0.35180019368180004, -0.8636364999998065, 0, 0, -0.8456499863019987, 0, 0, 0]
[[1, 0, 0], [2, 0, 0], [1, 2, 0]]: [0, 0, 0, 0.4820898591007018, 0, 0, 0, 0.5408303261629916, 0]
[[1, 0, 1], [2, 2, 2], [2, 1, 1]]: [0, 0, 0, 1.0, 1.0, 1.0, 0, 0, 0]
[[0, 0, 0], [1, 1, 2], [1, 2, 2]]: [0, 0, 0, 0, 0, -0.864981864986364, 0, -0.806499864864999, -0.99998636365]
[[2, 0, 0], [2, 1, 1], [2, 1, 0]]: [1.0, 0, 0, 0.999999999999999, 0, 0, 1.0, 0, 0]
[[1, 0, 1], [2, 1, 2], [0, 2, 0]]: [0, 0, 0, -1.0, 0, -1.0, 0, -0.9999999999999999, 0]
[[0, 0, 1], [1, 1, 2], [0, 2, 2]]: [0, 0, 0, 0, 0, -0.8513456318064807, 0, 0.8015480019813519, 0.3695315499530145]
[[0, 1, 2], [2, 2, 0], [1, 1, 0]]: [0, 0, 0.4864863649999819, -0.8049680630501356, 0.8015449986530182, 0, 0, 0, 0]
[[0, 0, 2], [0, 0, 0], [1, 1, 2]]: [0, 0, 0.05313523976795855, 0, 0, 0, 0, 0, 0.42831572177461624]
[[2, 1, 0], [0, 0, 2], [2, 1, 1]]: [0.3501814985014864, 0, 0, 0, 0, 0.5450448693648648, 0.3519485180148515, 0, 0]
[[0, 2, 1], [0, 1, 1], [2, 0, 2]]: [0, 0.9531813649864895, 0, 0, 0, 0, 0.8135181935135137, 0, 0.3518193636504352]
[[0, 1, 0], [2, 1, 1], [0, 2, 2]]: [0, 0, 0, 0.954500000495045, 0, 0, 0, 0.5049950004949995, 0.500000499500045]
[[0, 0, 1], [2, 0, 2], [0, 1, 0]]: [0, 0, 0, 0.488007502878185, 0, 0.37365344032861303, 0, 0, 0]
[[2, 1, 2], [1, 0, 2], [2, 1, 1]]: [0.5, 0, 0.5, 0, 0, 0.5, 0.5, 0, 0]
[[1, 2, 0], [0, 1, 0], [2, 0, 0]]: [0, 0.49871753473505404, 0, 0, 0, 0, 0.9060813133860193, 0, 0]
[[0, 0, 0], [0, 1, 2], [2, 0, 1]]: [0, 0, 0, 0, 0, 0.362329214771877, 0.4987902929194956, 0, 0]
[[2, 0, 0], [1, 2, 0], [0, 1, 0]]: [0.9576910907817922, 0, 0, 0, 0.9508122869580786, 0, 0, 0, 0]
[[0, 0, 0], [1, 0, 2], [0, 1, 2]]: [0, 0, 0, 0, 0, 0.500863943162791, 0, 0, 0.999482510182048]
[[1, 1, 0], [2, 0, 2], [1, 2, 0]]: [0, 0, 0, 0.949851364986504, 0, 0.4999998636363645, 0, 0.8193649864999986, 0]
[[1, 0, 2], [0, 1, 0], [1, 2, 2]]: [0, 0, -0.8450049686350014, 0, 0, 0, 0, -0.8500013636481987, 0.5031499986531487]
[[2, 1, 0], [2, 1, 1], [0, 0, 2]]: [0.369504548001, 0, 0, 0.4999985136351532, 0, 0, 0, 0, 0.48513519351499496]
[[0, 2, 1], [0, 0, 2], [1, 0, 0]]: [0, 0.09865668584764306, 0, 0, 0, 0.4849844327439102, 0, 0, 0]
[[1, 0, 0], [1, 0, 2], [2, 0, 0]]: [0, 0, 0, 0, 0, 0.9977974504665461, 0.8321841749903096, 0, 0]
[[0, 1, 0], [0, 1, 2], [0, 2, 0]]: [0, 0, 0, 0, 0, 0.5687280367871954, 0, 0.9479082733481828, 0]
[[0, 1, 2], [0, 0, 2], [1, 2, 1]]: [0, 0, 0.5, 0, 0, 0.5, 0, 0.49999999999999994, 0]
[[0, 2, 0], [1, 1, 0], [2, 1, 2]]: [0, 0.49999998500014986, 0, 0, 0, 0, -0.9985013501485148, 0, 0.3648648636499865]
[[2, 2, 0], [1, 0, 2], [1, 1, 0]]: [0.485150031500031, 0.3513514999869949, 0, 0, 0, 0.4864999999986815, 0, 0, 0]
[[0, 0, 2], [0, 1, 1], [2, 2, 1]]: [0, 0, -0.9998636499999856, 0, 0, 0, -0.98649998513515, 0.35000001485015003, 0]
[[0, 0, 1], [2, 0, 0], [2, 0, 1]]: [0, 0, 0, 0.9504531620107796, 0, 0, 0.8174036621114333, 0, 0]
[[0, 0, 0], [1, 1, 2], [2, 0, 0]]: [0, 0, 0, 0, 0, 0.5437597473466134, 0.5486842668096169, 0, 0]
[[1, 2, 2], [0, 0, 1], [0, 2, 1]]: [0, 0.948515436981982, 0.5030150030015449, 0, 0, 0, 0, 0.9981801800153182, 0]
[[0, 2, 0], [0, 1, 1], [1, 2, 2]]: [0, 0.48500000013648503, 0, 0, 0, 0, 0, 0.35000135000000143, -0.8513635149998502]
[[0, 1, 1], [0, 2, 1], [0, 2, 2]]: [0, 0, 0, 0, 0.995319531548195, 0, 0, 0.36999995314869805, 0.954998154950437]
[[1, 2, 1], [1, 2, 1], [2, 2, 0]]: [0, 1.0, 0, 0, 1.0, 0, 0, 1.0, 0]
[[2, 1, 2], [2, 0, 1], [1, 1, 2]]: [0.5, 0, 0.5, 0.5, 0, 0, 0, 0, 0.5]
[[1, 0, 2], [1, 0, 2], [0, 0, 0]]: [0, 0, 0.9654347470027317, 0, 0, 0.9336405178161935, 0, 0, 0]
[[0, 2, 2], [0, 0, 1], [0, 0, 1]]: [0, 0.9992438531618678, 0.09932875417461669, 0, 0, 0, 0, 0, 0]
[[0, 0, 1], [2, 0, 0], [1, 2, 0]]: [0, 0, 0, 0.022662439634911144, 0, 0, 0, 0.896397383026324, 0]
[[1, 0, 2], [0, 0, 0], [0, 1, 2]]: [0, 0, 0.9909585123009639, 0, 0, 0, 0, 0, 0.9974832619334093]
[[1, 1, 2], [1, 0, 1], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[2, 1, 0], [2, 0, 0], [0, 0, 1]]: [0.9499886269418305, 0, 0, 0.5883752166448663, 0, 0, 0, 0, 0]
[[0, 0, 0], [1, 2, 2], [0, 0, 1]]: [0, 0, 0, 0, 0.5409990261496118, 0.9365168846013119, 0, 0, 0]
[[0, 2, 2], [2, 0, 1], [0, 1, 1]]: [0, -0.8469984699985, 0.48636486530001544, 0.49851998194998515, 0, 0, 0, 0, 0]
[[2, 0, 0], [0, 2, 0], [1, 1, 0]]: [0.9651962148926652, 0, 0, 0, 0.9982136662955658, 0, 0, 0, 0]
[[1, 0, 1], [0, 2, 2], [0, 0, 0]]: [0, 0, 0, 0, 0.4231991686838344, 0.8954917681510416, 0, 0, 0]
[[1, 0, 2], [1, 2, 2], [0, 1, 0]]: [0, 0, -0.9819984501804545, 0, -0.8000001818198003, 0.3681980154800002, 0, 0, 0]
[[2, 1, 1], [0, 1, 0], [2, 0, 2]]: [0.8136504365300001, 0, 0, 0, 0, 0, -0.81801804500505, 0, 0.36981369998019953]
[[1, 1, 2], [2, 1, 0], [0, 2, 0]]: [0, 0, 0.49999999864999983, 0.499999999998515, 0, 0, 0, 0.49864998649851483, 0]
[[0, 2, 2], [2, 1, 1], [0, 0, 1]]: [0, 0.5314869935018018, 0.5003199995314455, 0.9950454549950454, 0, 0, 0, 0, 0]
[[2, 0, 1], [1, 2, 0], [2, 1, 0]]: [0.5450049945, 0, 0, 0, 0.9500004504950005, 0, 0.50000000000454, 0, 0]
[[1, 1, 0], [2, 0, 2], [1, 0, 2]]: [0, 0, 0, 0.9980199998198, 0, 0.8195498019998155, 0, 0, -0.8180000180198]
[[1, 2, 2], [1, 0, 0], [2, 1, 0]]: [0, 0.504500045049505, 0.50450499545, 0, 0, 0, 0.9545000045000005, 0, 0]
[[0, 2, 0], [0, 0, 0], [1, 0, 0]]: [0, 0.7676737264328382, 0, 0, 0, 0, 0, 0, 0]
[[1, 2, 2], [1, 2, 2], [0, 1, 1]]: [0, 0.5, 0.5, 0, 0.5, 0.5, 0, 0, 0]
[[2, 2, 1], [1, 0, 0], [0, 0, 0]]: [0.5425436192586823, 0.5424805660609295, 0, 0, 0, 0, 0, 0, 0]
[[1, 2, 0], [0, 1, 2], [0, 1, 2]]: [0, 0.500000454953991, 0, 0, 0, 0.950000000045005, 0, 0, 0.5450454545000045]
[[0, 0, 2], [1, 0, 0], [1, 0, 2]]: [0, 0, 0.983326547598911, 0, 0, 0, 0, 0, 0.6358027088982244]
[[1, 1, 0], [0, 1, 2], [0, 2, 2]]: [0, 0, 0, 0, 0, 0.3636800154818152, 0, 0.9981486981368195, -0.8469819981864819]
[[2, 1, 1], [0, 2, 2], [0, 0, 1]]: [0.5045454545004501, 0, 0, 0, 0.5004954995004505, 0.9504504549445411, 0, 0, 0]
[[0, 2, 0], [2, 1, 1], [2, 1, 0]]: [0, 0.5004545450045005, 0, 0.9545045000003991, 0, 0, 0.5045450049545045, 0, 0]
[[1, 2, 2], [1, 2, 1], [0, 2, 1]]: [0, 1.0, 0, 0, 1.0, 0, 0, 1.0, 0]
[[2, 0, 0], [0, 1, 1], [2, 1, 2]]: [-0.9999851351480501, 0, 0, 0, 0, 0, -0.8649986304501981, 0, -0.8199819999999981]
[[0, 0, 0], [0, 0, 0], [0, 1, 2]]: [0, 0, 0, 0, 0, 0, 0, 0, 0.5337714268259097]
[[1, 2, 0], [1, 0, 0], [0, 2, 0]]: [0, 0.801072780449347, 0, 0, 0, 0, 0, 0.9887033308320113, 0]
[[1, 2, 2], [0, 2, 0], [0, 1, 1]]: [0, -0.9818455130634951, -0.8004956300450649, 0, 0.365319545045003, 0, 0, 0, 0]
[[1, 1, 2], [2, 2, 1], [1, 2, 0]]: [0, 0, 0.5, 0.5, 0.5, 0, 0, 0.5, 0]
[[1, 0, 2], [0, 2, 0], [1, 0, 0]]: [0, 0, -0.8635129838678147, 0, 0.7958188127040229, 0, 0, 0, 0]
[[2, 1, 0], [2, 0, 1], [1, 0, 2]]: [0.5000000004503999, 0, 0, 0.50450450004995, 0, 0, 0, 0, 0.5049545499545455]
[[2, 0, 1], [1, 2, 2], [1, 0, 0]]: [0.504950004995045, 0, 0, 0, 0.50450049545445, 0.5450454499999455, 0, 0, 0]
[[2, 1, 1], [2, 2, 2], [1, 0, 1]]: [0, 0, 0, 1.0, 1.0, 1.0, 0, 0, 0]
[[0, 0, 2], [1, 0, 1], [0, 0, 2]]: [0, 0, 0.9324265092784434, 0, 0, 0, 0, 0, 0.7744308088177817]
[[1, 0, 1], [0, 0, 2], [2, 2, 1]]: [0, 0, 0, 0, 0, -0.9999999864865, -0.8514999864999865, -0.985136364865, 0]
[[1, 0, 0], [1, 2, 2], [2, 0, 1]]: [0, 0, 0, 0, 0.50450450450455, 0.9545450454449091, 0.9995450000450495, 0, 0]
[[2, 1, 1], [0, 0, 2], [0, 1, 2]]: [-0.8513000004999507, 0, 0, 0, 0, 0.485199543500182, 0, 0, 0.9503013654364496]
[[1, 0, 1], [1, 2, 2], [2, 1, 2]]: [0, 0, 0, 0, 0.5, 0.5, 0.5, 0, 0.5]
[[1, 2, 2], [1, 1, 2], [0, 0, 0]]: [0, 0.949864851351935, -0.99982, 0, 0, -0.9981999986300198, 0, 0, 0]
[[0, 0, 1], [2, 0, 1], [2, 0, 0]]: [0, 0, 0, 0.5302970616135493, 0, 0, 0.9802801439021327, 0, 0]
[[0, 2, 0], [1, 2, 2], [0, 1, 1]]: [0, 0.499998648635015, 0, 0, -0.9850000135001363, 0.49864851499863516, 0, 0, 0]
[[2, 0, 0], [1, 0, 2], [2, 1, 1]]: [0.5, 0, 0, 0, 0, 0.5, 0.5, 0, 0]
[[0, 0, 1], [1, 0, 0], [0, 2, 2]]: [0, 0, 0, 0, 0, 0, 0, 0.9999567374928373, 0.4492628488128272]
[[0, 1, 0], [1, 2, 2], [0, 1, 2]]: [0, 0, 0, 0, 0.5004545499999999, 0.9549950499999545, 0, 0, 0.999504549999955]
[[1, 1, 0], [2, 2, 1], [0, 0, 2]]: [0, 0, 0, 0.35149999985136354, -0.8500013513635002, 0, 0, 0, -0.8500001351351401]
[[2, 2, 1], [0, 1, 1], [2, 1, 2]]: [0.5, 0.5, 0, 0, 0, 0, 0.5, 0, 0.5]
[[2, 0, 1], [2, 2, 0], [1, 1, 0]]: [-0.8049699981818551, 0, 0, 0.8000001351940491, -0.8018001818180011, 0, 0, 0, 0]
[[0, 0, 2], [2, 0, 1], [1, 2, 1]]: [0, 0, 0.49999999999995, 0.4999999999999995, 0, 0, 0, 0.5, 0]
[[0, 0, 2], [1, 1, 0], [2, 2, 1]]: [0, 0, -0.9851499864999986, 0, 0, 0, -0.9985136364851486, -0.9999851364865, 0]
[[2, 0, 2], [1, 1, 0], [2, 0, 1]]: [0.5454351995031503, 0, 0.9819365000313519, 0, 0, 0, 0.8015000450435016, 0, 0]
[[2, 1, 0], [0, 2, 0], [1, 0, 0]]: [0.9998973455408144, 0, 0, 0, 0.5392575946672113, 0, 0, 0, 0]
[[0, 2, 0], [0, 0, 1], [1, 2, 0]]: [0, 0.7414017234970599, 0, 0, 0, 0, 0, 0.38884927616587867, 0]
[[1, 0, 0], [0, 2, 0], [1, 2, 0]]: [0, 0, 0, 0, 0.9975654695052921, 0, 0, 0.997516756086583, 0]
[[1, 2, 0], [2, 2, 1], [1, 0, 0]]: [0, 0.5000004500454505, 0, 0.5004504500499505, 0.9504500049504501, 0, 0, 0, 0]
[[0, 1, 0], [0, 1, 1], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[0, 0, 0], [2, 0, 1], [0, 1, 2]]: [0, 0, 0, 0.946407508682073, 0, 0, 0, 0, 0.4986513486634969]
[[2, 2, 0], [0, 1, 2], [1, 1, 0]]: [-0.986499998501365, -0.846999819847, 0, 0, 0, -0.8063649999999986, 0, 0, 0]
[[2, 1, 2], [0, 1, 0], [0, 2, 1]]: [0.5, 0, 0.4999999999999999, 0, 0, 0, 0, 0.49999999999999994, 0]
[[2, 0, 1], [0, 1, 0], [0, 2, 0]]: [0.7799846177379526, 0, 0, 0, 0, 0, 0, -0.8994689522901682, 0]
[[0, 2, 0], [1, 2, 2], [1, 0, 1]]: [0, -0.998469998064802, 0, 0, -0.9986318649865, 0.36351365300998606, 0, 0, 0]
[[1, 2, 1], [1, 2, 2], [0, 0, 0]]: [0, -0.8050001480501499, 0, 0, -0.9998499996800497, 0.36981801365000455, 0, 0, 0]
[[0, 0, 2], [0, 0, 0], [1, 2, 1]]: [0, 0, 0.5364500437795579, 0, 0, 0, 0, 0.8194435625185617, 0]
[[1, 1, 0], [0, 2, 2], [0, 2, 1]]: [0, 0, 0, 0, 0.49850154815000497, 0.48500001486364935, 0, -0.8649863513648636, 0]
[[0, 0, 0], [2, 1, 1], [2, 2, 1]]: [0, 0, 0, -0.801864999985015, 0, 0, -0.9864819999999865, -0.9981981819986352, 0]
[[1, 2, 2], [2, 0, 1], [1, 1, 2]]: [0, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0.5]
[[1, 0, 2], [1, 1, 0], [2, 0, 2]]: [0, 0, -0.8000450450000183, 0, 0, 0, 0.351936549981953, 0, 0.3648699999999998]
[[1, 2, 0], [2, 2, 0], [1, 0, 1]]: [0, 0.48501531815301535, 0, 0.5313681998154999, 0.36549819999999955, 0, 0, 0, 0]
[[0, 0, 1], [0, 2, 0], [0, 1, 2]]: [0, 0, 0, 0, 0.9991399398932298, 0, 0, 0, 0.954103727574892]
[[2, 0, 1], [0, 0, 2], [0, 0, 1]]: [0.9394645656526871, 0, 0, 0, 0, 0.9426416463999571, 0, 0, 0]
[[1, 0, 0], [1, 0, 2], [0, 2, 0]]: [0, 0, 0, 0, 0, 0.07260155059141105, 0, -0.8588968570481624, 0]
[[2, 1, 0], [1, 2, 2], [2, 1, 1]]: [0.5, 0, 0, 0, 0.5, 0.5, 0.5, 0, 0]
[[0, 0, 2], [2, 0, 1], [0, 0, 1]]: [0, 0, 0.4923658548727092, 0.5458545932779068, 0, 0, 0, 0, 0]
[[0, 0, 0], [0, 2, 0], [1, 2, 1]]: [0, 0, 0, 0, 0.953932050760482, 0, 0, 0.9084545968792647, 0]
[[2, 0, 1], [2, 1, 0], [0, 0, 0]]: [-0.9800513400609966, 0, 0, 0.7778690944929345, 0, 0, 0, 0, 0]
[[2, 1, 1], [2, 2, 1], [1, 0, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[1, 0, 1], [2, 2, 2], [0, 0, 1]]: [0, 0, 0, 1.0, 1.0, 1.0, 0, 0, 0]
[[1, 1, 2], [0, 1, 2], [2, 0, 0]]: [0, 0, -0.99801981999865, 0, 0, 0.9993636980153, -0.8199981981819985, 0, 0]
[[1, 2, 0], [0, 1, 0], [2, 1, 2]]: [0, 0.5, 0, 0, 0, 0, 0.5, 0, 0.5]
[[2, 1, 1], [0, 2, 0], [0, 2, 1]]: [0.4986499999999995, 0, 0, 0, -0.864850013501485, 0, 0, 0.498635149986, 0]
[[0, 0, 2], [2, 1, 2], [1, 1, 0]]: [0, 0, 0.3501350001350014, -0.9999985135136482, 0, 0.35135000010000006, 0, 0, 0]
[[2, 1, 1], [0, 1, 2], [2, 2, 1]]: [0.5, 0, 0, 0, 0, 0.5, 0.5, 0.5, 0]
[[1, 2, 2], [2, 0, 0], [0, 1, 1]]: [0, -0.86486363649855, -0.850149998649, -0.8649986363514987, 0, 0, 0, 0, 0]
